

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 09 19:16:49 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18126
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 19/07/2022 GMT
  4177     0266  00AC               	movwf	INT_SetInterruptHandler@InterruptHandler
  4178     0267  3002               	movlw	high _INT_DefaultInterruptHandler
  4179     0268  00AD               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  4180     0269  3182  22B5  3182   	fcall	_INT_SetInterruptHandler
  4181     026C                     l1360:
  4182                           
  4183                           ;mcc_generated_files/system/src/interrupt.c: 48:     (PIE0bits.INTE = 1);
  4184     026C  0141               	movlb	1	; select bank1
  4185     026D  1416               	bsf	22,0	;volatile
  4186     026E                     l27:
  4187     026E  0008               	return
  4188     026F                     __end_of_INTERRUPT_Initialize:
  4189                           
  4190                           	psect	text7
  4191     02B5                     __ptext7:	
  4192 ;; *************** function _INT_SetInterruptHandler *****************
  4193 ;; Defined at:
  4194 ;;		line 105 in file "mcc_generated_files/system/src/interrupt.c"
  4195 ;; Parameters:    Size  Location     Type
  4196 ;;  InterruptHan    2   12[BANK0 ] PTR FTN()void 
  4197 ;;		 -> INT_DefaultInterruptHandler(1), 
  4198 ;; Auto vars:     Size  Location     Type
  4199 ;;		None
  4200 ;; Return value:  Size  Location     Type
  4201 ;;                  1    wreg      void 
  4202 ;; Registers used:
  4203 ;;		wreg
  4204 ;; Tracked objects:
  4205 ;;		On entry : 0/0
  4206 ;;		On exit  : 0/0
  4207 ;;		Unchanged: 0/0
  4208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4209 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4210 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4211 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4212 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4213 ;;Total ram usage:        2 bytes
  4214 ;; Hardware stack levels used: 1
  4215 ;; Hardware stack levels required when called: 7
  4216 ;; This function calls:
  4217 ;;		Nothing
  4218 ;; This function is called by:
  4219 ;;		_INTERRUPT_Initialize
  4220 ;; This function uses a non-reentrant model
  4221 ;;
  4222                           
  4223     02B5                     _INT_SetInterruptHandler:	
  4224                           ;psect for function _INT_SetInterruptHandler
  4225                           
  4226     02B5                     l1308:	
  4227                           ;incstack = 0
  4228                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  4229                           
  4230                           
  4231                           ;mcc_generated_files/system/src/interrupt.c: 106:     INT_InterruptHandler = InterruptHa
      +                          ndler;
  4232     02B5  0140               	movlb	0	; select bank0
  4233     02B6  082D               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  4234     02B7  00BF               	movwf	_INT_InterruptHandler+1
  4235     02B8  082C               	movf	INT_SetInterruptHandler@InterruptHandler,w
  4236     02B9  00BE               	movwf	_INT_InterruptHandler
  4237     02BA                     l50:
  4238     02BA  0008               	return
  4239     02BB                     __end_of_INT_SetInterruptHandler:
  4240                           
  4241                           	psect	text8
  4242     0295                     __ptext8:	
  4243 ;; *************** function _CLOCK_Initialize *****************
  4244 ;; Defined at:
  4245 ;;		line 37 in file "mcc_generated_files/system/src/clock.c"
  4246 ;; Parameters:    Size  Location     Type
  4247 ;;		None
  4248 ;; Auto vars:     Size  Location     Type
  4249 ;;		None
  4250 ;; Return value:  Size  Location     Type
  4251 ;;                  1    wreg      void 
  4252 ;; Registers used:
  4253 ;;		wreg, status,2
  4254 ;; Tracked objects:
  4255 ;;		On entry : 0/0
  4256 ;;		On exit  : 0/0
  4257 ;;		Unchanged: 0/0
  4258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4259 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4260 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4261 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4262 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4263 ;;Total ram usage:        0 bytes
  4264 ;; Hardware stack levels used: 1
  4265 ;; Hardware stack levels required when called: 7
  4266 ;; This function calls:
  4267 ;;		Nothing
  4268 ;; This function is called by:
  4269 ;;		_SYSTEM_Initialize
  4270 ;; This function uses a non-reentrant model
  4271 ;;
  4272                           
  4273     0295                     _CLOCK_Initialize:	
  4274                           ;psect for function _CLOCK_Initialize
  4275                           
  4276     0295                     l1366:	
  4277                           ;incstack = 0
  4278                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  4279                           
  4280                           
  4281                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON1 = 0x60;
  4282     0295  3060               	movlw	96
  4283     0296  0145               	movlb	5	; select bank5
  4284     0297  008D               	movwf	13	;volatile
  4285     0298                     l1368:
  4286                           
  4287                           ;mcc_generated_files/system/src/clock.c: 43:     OSCCON3 = 0x0;
  4288     0298  018F               	clrf	15	;volatile
  4289     0299                     l1370:
  4290                           
  4291                           ;mcc_generated_files/system/src/clock.c: 45:     OSCEN = 0x0;
  4292     0299  0191               	clrf	17	;volatile
  4293                           
  4294                           ;mcc_generated_files/system/src/clock.c: 47:     OSCFRQ = 0x5;
  4295     029A  3005               	movlw	5
  4296     029B  0093               	movwf	19	;volatile
  4297     029C                     l1372:
  4298                           
  4299                           ;mcc_generated_files/system/src/clock.c: 49:     OSCTUNE = 0x0;
  4300     029C  0192               	clrf	18	;volatile
  4301     029D                     l1374:
  4302                           
  4303                           ;mcc_generated_files/system/src/clock.c: 51:     ACTCON = 0x80;
  4304     029D  3080               	movlw	128
  4305     029E  0094               	movwf	20	;volatile
  4306     029F                     l150:
  4307     029F  0008               	return
  4308     02A0                     __end_of_CLOCK_Initialize:
  4309                           
  4310                           	psect	intentry
  4311     0004                     __pintentry:	
  4312 ;; *************** function _INTERRUPT_InterruptManager *****************
  4313 ;; Defined at:
  4314 ;;		line 59 in file "mcc_generated_files/system/src/interrupt.c"
  4315 ;; Parameters:    Size  Location     Type
  4316 ;;		None
  4317 ;; Auto vars:     Size  Location     Type
  4318 ;;		None
  4319 ;; Return value:  Size  Location     Type
  4320 ;;                  1    wreg      void 
  4321 ;; Registers used:
  4322 ;;		wreg, status,2, status,0, pclath, cstack
  4323 ;; Tracked objects:
  4324 ;;		On entry : 0/0
  4325 ;;		On exit  : 0/0
  4326 ;;		Unchanged: 0/0
  4327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4328 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4329 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4330 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4331 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4332 ;;Total ram usage:        0 bytes
  4333 ;; Hardware stack levels used: 1
  4334 ;; Hardware stack levels required when called: 6
  4335 ;; This function calls:
  4336 ;;		_INT_ISR
  4337 ;;		_PIN_MANAGER_IOC
  4338 ;;		_Timer2_ISR
  4339 ;; This function is called by:
  4340 ;;		Interrupt level 1
  4341 ;; This function uses a non-reentrant model
  4342 ;;
  4343                           
  4344     0004                     _INTERRUPT_InterruptManager:
  4345                           
  4346                           ;incstack = 0
  4347     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4348                           
  4349                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  4350     0005  3180               	pagesel	$
  4351     0006                     i1l1468:
  4352                           
  4353                           ;mcc_generated_files/system/src/interrupt.c: 62:     if(PIE0bits.INTE == 1 && PIR0bits.I
      +                          NTF == 1)
  4354     0006  0141               	movlb	1	; select bank1
  4355     0007  1C16               	btfss	22,0	;volatile
  4356     0008  280A               	goto	u68_21
  4357     0009  280B               	goto	u68_20
  4358     000A                     u68_21:
  4359     000A  2813               	goto	i1l32
  4360     000B                     u68_20:
  4361     000B                     i1l1470:
  4362     000B  1C0C               	btfss	12,0	;volatile
  4363     000C  280E               	goto	u69_21
  4364     000D  280F               	goto	u69_20
  4365     000E                     u69_21:
  4366     000E  2813               	goto	i1l32
  4367     000F                     u69_20:
  4368     000F                     i1l1472:
  4369                           
  4370                           ;mcc_generated_files/system/src/interrupt.c: 63:     {;mcc_generated_files/system/src/in
      +                          terrupt.c: 64:         INT_ISR();
  4371     000F  3182  22BB  3180   	fcall	_INT_ISR
